x,y,theta,phi,class,smiles,size,numerical_label
10.266481,7.4333234,-30.447008,-25.872858,unk,S=C(n1ccnc1)n1ccnc1,10,15
14.173981,7.8566046,142.11128,-70.891846,unk,CC1C(B(Cl)C2CC3CC(C2C)C3(C)C)CC2CC1C2(C)C,10,15
12.958586,7.7780395,103.30736,-36.579643,unk,Cl[Fe](Cl)Cl.O.O.O.O.O.O,10,15
14.58515,7.0354443,52.741547,-41.57944,unk,CC[B-](CC)CC.[Li+],10,15
13.280632,5.105315,95.83656,-9.244944,base,CN(C)CCN(C)CCN(C)C,10,3
13.819457,6.829055,91.70152,31.48434,unk,NC1c2ccccc2CC1O,10,15
7.861312,4.377659,5.4216375,30.72477,ligand,CC(C)(C)P(C(C)(C)C)C(C)(C)C.F[B-](F)(F)F,10,10
14.6114435,10.132801,30.003136,-27.208094,unk,NC(CC(=O)O)C(=O)O,10,15
13.5308895,5.91874,-54.794807,10.175137,unk,[PH4+],10,15
14.908074,6.079668,48.3109,-0.6799892,unk,CC(C)(C)O[Al](OC(C)(C)C)OC(C)(C)C.[H-].[Li+],10,15
13.513606,6.360859,-115.46518,7.0305104,unk,c1ccc2c(c1)OCCOCCOc1ccccc1OCCOCCO2,10,15
11.342317,4.6707625,88.26443,34.39184,unk,Oc1ccccn1,10,15
12.605529,8.159428,47.931305,-109.95735,unk,Cc1ccc(S(=O)(=O)NN)cc1,10,15
13.282078,7.116164,15.231261,4.8319173,unk,Clc1ccc(Cl)cc1,10,15
14.691817,10.018018,-7.649927,-64.82795,unk,NC(CS)C(=O)O,10,15
13.178815,6.7605457,-97.799,179.82219,unk,CCOC(=O)CP(=O)(OCC)OCC,10,15
12.488666,4.9328938,73.704445,5.672247,base,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],10,3
12.158858,9.746685,23.64291,10.078329,unk,CC(=O)N[Si](C)(C)C,10,15
12.019131,5.5012183,57.86372,41.140015,unk,C#Cc1ccccc1,10,15
13.026076,7.313802,-47.647778,-154.3301,unk,CO.[K+].[OH-],10,15
10.546855,4.3974595,12.0559635,-37.82993,boron,Cc1ccccc1B(O)O,10,4
10.388264,9.025977,-0.7524021,-172.23964,additive,CN(C)C(ON1C(=O)CCC1=O)=[N+](C)C.F[B-](F)(F)F,10,1
11.9534855,6.1582475,38.248283,62.09473,unk,CC[N+](CC)(CC)S(=O)(=O)NC(=O)OC.[OH-],10,15
10.417161,9.404991,-49.608883,-12.16634,dehydrating,CCN=C=N.Cl,10,7
8.447615,6.826547,86.78279,42.554752,unk,Cc1noc2cc3c(cc12)C1(CO3)C(=O)Nc2ccccc21,10,15
14.416457,8.376908,21.16587,57.70922,unk,O.O.O.O.O.O.O.O=S(=O)([O-])[O-].[Fe+2],10,15
12.454111,9.508514,70.56213,-18.4411,unk,C=C1CC(=O)O1,10,15
12.219268,5.229087,95.546074,65.68963,unk,O=C1CCC(=O)N1,10,15
12.669798,8.082764,-605.59827,-9.0063925,unk,CC[NH+](CC)CC.[Cl-],10,15
13.327044,5.433074,-20.666115,-13.314548,base,CC(C)(C)[O-].[K],10,3
10.607043,9.074041,94.98809,18.966259,unk,CN(C)CCCN,10,15
12.531191,7.059939,-71.56519,-14.936834,unk,O.O=C(O)CC(O)(CC(=O)O)C(=O)O,10,15
13.670856,6.6910744,22.801239,25.506563,unk,CC(C)CC(C)(C)C,10,15
13.332216,8.682164,90.08185,13.159104,unk,CC(C)CC(C)O,10,15
12.742182,6.9021783,46.762512,15.174365,unk,CN(C)C(OC(C)(C)C)N(C)C,10,15
8.451244,6.8554554,-57.803143,23.738594,unk,NCC1CCCCC1,10,15
10.231758,8.9507,-30.620918,-24.188265,unk,CC(=O)O.NN,10,15
11.036856,5.73985,-75.96999,64.39535,unk,CC(C)[SiH](C(C)C)C(C)C,10,15
11.9966755,6.0888786,114.12536,104.87891,unk,O=S(=O)(N(c1ccccc1)S(=O)(=O)C(F)(F)F)C(F)(F)F,10,15
13.775262,5.7429576,61.192383,200.2855,unk,CN(C)C(=NC(C)(C)C)N(C)C,10,15
13.9488535,6.0365634,-80.19256,-16.83019,unk,COP(=O)(OC)C(=[N+]=[N-])C(C)=O,10,15
8.830088,6.913394,76.75687,-48.443104,unk,CN(C)c1ccc(-c2nc3c(N4CCN(C(=O)Nc5ccccc5)CC4)c(Br)cnc3[nH]2)cc1,10,15
12.075503,8.628498,-92.67537,19.491993,unk,S=P12SP3(=S)SP(=S)(S1)SP(=S)(S2)S3,10,15
13.412382,5.4274426,-48.76431,53.04444,boron,CCCCOB(OCCCC)OCCCC,10,4
13.180073,7.0651746,-9.995103,23.352234,unk,[P],10,15
11.452457,5.637088,-57.6379,-68.21978,unk,C#C,10,15
14.443845,7.8051567,-60.37572,-17.308577,unk,O.O.O=[W](=O)([O-])[O-].[Na+].[Na+],10,15
14.253343,6.6491594,28.830885,124.13091,cat,Cl[Co]Cl,10,5
12.813134,9.359613,-20.901367,16.117691,unk,ClCC(Cl)(Cl)Cl,10,15
12.199805,5.8626847,14.5106,-9.529244,unk,C=CC(=O)OC,10,15
13.444931,7.1228943,-79.5184,46.345192,unk,O=Cc1ccc(F)cc1,10,15
14.791859,6.224352,-67.10648,21.222391,unk,CC(C)C[Al]CC(C)C,10,15
13.731716,5.697811,-64.73564,194.00945,unk,CC[S-].[Na+],10,15
12.563147,7.0634794,-35.471603,20.39254,unk,CCOCCOCCO,10,15
13.310762,6.630304,115.31232,54.34907,unk,O=C1OCCO1,10,15
14.656546,9.15595,-48.56494,38.990356,unk,NC(=O)c1ccc[n+](C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(OP(=O)(O)O)C3O)C(O)C2O)c1,10,15
13.043705,8.991918,146.5753,-81.12589,unk,[B-]C#N.[Na+],10,15
11.046771,9.22092,19.694027,19.060326,unk,O=C(Cl)c1c(Cl)cc(Cl)cc1Cl,10,15
10.629247,5.37797,18.476704,26.030077,unk,CC(C)(C)OC(N)=O,10,15
8.464831,6.9570627,136.98607,4.9234667,unk,O=C(O)c1ccccc1-c1cccs1,10,15
12.001974,5.5578923,14.032372,-141.83078,unk,CC(=O)[O-].[Ag+],10,15
13.18808,7.6336994,-3.2363567,-35.503643,solvent,CCCCCCCC,10,13
13.417051,7.1119466,41.67963,-92.891335,unk,O=S(=O)([O-])[O-].[Ca+2],10,15
13.108306,7.478689,47.66605,6.9375715,unk,c1ccc2c(c1)CCCC2,10,15
11.748776,5.7315235,-111.90955,-9.87422,unk,c1ccc(-c2ccccc2)cc1,10,15
12.957082,6.3210087,-171.68214,26.507515,unk,COC(=O)CBr,10,15
12.473754,7.610136,-4.310586,33.118065,unk,CCCCNCCCC,10,15
12.618195,8.7865095,76.99067,-49.56954,unk,O=C(O)CC(=O)O,10,15
11.3701315,6.63465,-51.60847,-161.42273,base,c1cncnc1,10,3
11.544454,5.933135,-11.526696,-10.61425,unk,[Na+].[O-]c1ccccc1,10,15
10.478498,7.8628707,-36.83417,-17.217585,unk,CCN(CC)CC.O=CO,10,15
10.990045,7.566095,67.442245,90.34957,unk,OCC1(O)OCC(O)C(O)C1O,10,15
8.046186,4.7972956,-49.21106,-48.378956,ligand,CC(C)C1=CC(C(C)C)=C(c2ccccc2)C(C(C)C)(P(C2CCCCC2)C2CCCCC2)C1,10,10
12.625776,7.559829,8.205579,74.90712,unk,C=CC(=O)O,10,15
14.066183,5.670434,142.43109,-25.615147,unk,CCOP(=O)(OCC)OCC,10,15
12.381025,7.3764534,90.08237,-46.933105,unk,CC1CCCCC1,10,15
14.676597,10.114012,80.2562,-77.36224,unk,CC(C)CC(N)C(=O)O,10,15
12.927418,7.2336955,-53.613808,30.260769,unk,CC(=O)[O-].CC(=O)[O-].[Hg+2],10,15
13.20942,7.4448156,141.82085,18.495632,base,C[O-].[K+],10,3
13.807084,9.292539,45.467907,-48.663433,unk,C1CCNCC1.CC(=O)O,10,15
13.223799,7.4584446,27.465876,91.04597,unk,C=C,10,15
12.652138,5.596563,-124.40118,-96.41422,unk,CO.O=C=O,10,15
12.834964,5.4309783,61.408455,63.341934,base,CC(C)NC1CCCCC1,10,3
13.1423025,8.079973,51.978497,-23.191622,unk,CS(C)(=O)=O,10,15
14.42409,5.8439035,-127.78921,-69.60574,lewis_acid,O.O.O.O.O.O.O.[Ce+3].[Cl-].[Cl-].[Cl-],10,9
7.9407845,4.3916473,120.35727,77.84025,ligand,O=S(=O)([O-])c1cccc(P(c2cccc(S(=O)(=O)[O-])c2)c2cccc(S(=O)(=O)[O-])c2)c1.[Na+].[Na+].[Na+],10,10
14.200828,6.3829093,98.29799,-26.457142,unk,CCOC1(O[Si](C)(C)C)CC1,10,15
8.719114,6.6895657,45.5254,27.302399,unk,CCOC(=O)C(C)(C)Sc1cnc(N)s1,10,15
12.44454,6.67074,104.82821,7.787932,unk,O.O.O=C(O)C(=O)O,10,15
13.450254,6.4160676,35.27475,-36.842052,unk,C[S+](C)(C)=O.[I-],10,15
12.772734,7.5593863,97.04043,107.20684,ox,[O-][I+3]([O-])([O-])O,10,11
8.057182,4.5596895,68.36276,93.3382,ligand,COP(OC)OC,10,10
12.66246,7.5415397,-217.4588,-195.23433,unk,O=S(=O)([O-])[O-],10,15
14.654308,10.050945,45.274147,57.6393,unk,NCCCCC(N)C(=O)O,10,15
14.589266,5.9535437,45.74839,27.3647,ox,O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Ce+4].[NH4+],10,11
11.437168,8.57372,-17.412098,106.83275,unk,Cl[SiH](Cl)Cl,10,15
13.332429,6.6544666,-73.14762,3.9932501,unk,O=Cc1ccc(O)cc1,10,15
14.115307,5.7586827,123.91674,-37.050148,solvent,CC#N.O=C=O,10,13
11.500249,7.3625507,130.53061,4.110387,red,O=C[O-],10,12
13.050639,5.7497067,-105.146996,-134.32422,solvent,CC(C)O.O=C=O,10,13
10.834156,4.4079328,26.02442,-41.197098,boron,[B]1Oc2ccccc2O1,10,4
12.008815,9.5700245,-7.6279407,10.335066,unk,O=C([O-])C(F)(F)F.[Ag+],10,15
8.458481,6.8601623,101.7819,26.822205,unk,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1,10,15
10.4035845,8.8561945,-24.470211,0.69080395,additive,CN(C)C(On1nnc2ccc(Cl)cc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,10,1
13.071586,4.368613,48.98706,31.625443,solvent,CCc1ccccc1,10,13
13.171497,8.944838,211.37581,16.395233,unk,Cc1cccc(O)c1,10,15
14.508594,7.6965613,2.7807133,20.656048,unk,Oc1cccc(O)c1,10,15
13.123024,8.642529,140.87538,38.795033,unk,CC(N)=O,10,15
13.453065,6.8790007,72.89403,0.9985304,unk,[SiH4],10,15
12.897416,8.338953,15.370744,13.422801,unk,C=CC#N,10,15
13.406956,7.742226,184.9517,63.951042,unk,N#CBr,10,15
14.639719,10.055242,-55.19801,1.1035306,unk,CC(C)C(N)C(=O)O,10,15
14.644736,9.183709,148.99155,-33.198982,unk,Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O,10,15
14.663755,8.375264,104.63448,74.03184,unk,[F-],10,15
12.071569,4.3080535,32.58826,-65.66061,tin,CCCC[Sn](Cl)(CCCC)CCCC,10,14
13.637806,5.3415666,45.816914,-28.851349,unk,CC[Al+]CC.[Cl-],10,15
11.564713,4.27192,-24.335041,9.392562,tin,C[Sn](C)C.C[Sn](C)C,10,14
8.5115595,6.842368,-107.9387,30.066675,unk,Cc1ccc(-c2nn(CC(C)C)c(=O)c(N3CCN(C(=O)OC(C)(C)C)CC3)c2C)cc1F,10,15
9.36103,6.6354084,-86.60759,52.017017,unk,CC(C)(C)OC(=O)NC(C(=O)O)C(C)(C)C,10,15
10.330158,7.433594,36.576557,-16.268957,unk,CCOC(CCCNC)OCC,10,15
9.093927,6.967136,133.74686,14.444932,unk,NC1(c2ccc(-c3c(-c4ccccc4)oc4ccc(F)cc4c3=O)cc2)CCC1,10,15
12.957028,6.002045,121.268074,85.43314,red,O=[PH]([O-])[O-],10,12
11.458958,5.789426,101.50235,-2.0048783,unk,CCCN,10,15
13.218868,6.982078,98.32729,-55.83115,unk,O=C([O-])C(=O)[O-],10,15
12.559289,5.9394836,-130.58687,16.715733,unk,c1c[n-]cn1,10,15
14.315491,8.348031,71.404724,1.1432558,unk,O.O=S(=O)(O)O,10,15
14.671061,10.130128,145.84416,20.077642,unk,NC(Cc1ccc(O)cc1)C(=O)O,10,15
13.480561,8.362759,-29.260633,-11.345242,unk,CC(=O)[O-].CC(=O)[O-].O.O.O.O.[Co+2],10,15
14.291669,5.2312226,-64.67622,-31.362064,cat,Cl[Ni](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,10,5
11.932493,9.123285,-130.42603,245.06052,unk,O=C(Cl)C(Cl)(Cl)Cl,10,15
13.7286415,8.077056,-10.148544,-118.779205,unk,CCOC(CBr)OCC,10,15
12.736945,8.460818,59.191963,81.772285,unk,CC(=O)O[Hg]OC(C)=O,10,15
10.1215925,5.015505,-56.99699,35.897793,cat,C1=CCCC=CCC1.C1=CCCC=CCC1.[Cl-].[Cl-].[Rh].[Rh],10,5
8.503554,6.901862,-296.4721,48.862732,unk,O.O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Yb+3],10,15
10.601688,9.239387,-138.943,-203.87991,unk,CN(C)C(F)=[N+](C)C.F[P-](F)(F)(F)(F)F,10,15
14.60418,6.360004,-83.74441,-32.51799,red,CC(=O)O[BH-](OC(C)=O)OC(C)=O.C[N+](C)(C)C,10,12
13.45223,8.300744,-136.21391,19.6967,unk,CC(=O)OI(OC(C)=O)c1ccccc1,10,15
11.808878,5.8747625,-5.035197,-58.678707,unk,COC1CCCC1,10,15
8.379251,6.8010225,-30.136774,26.811033,unk,CCCC[Sn](CCCC)(CCCC)c1cnc(C(CCCCCCc2ccccc2)O[Si](C)(C)C(C)(C)C)o1,10,15
8.85974,6.9185247,-23.707443,20.702953,unk,O=C(O)c1cccc(CN2C(=O)C3(COc4cc5c(cc43)CCO5)c3ccccc32)c1,10,15
8.4019575,6.6804,36.5426,4.9801846,unk,Cc1cc(C)nc(N2CC3CCNCC32)n1,10,15
12.535615,6.384558,-34.015133,-10.65771,unk,CCC=O,10,15
13.286738,6.780093,-248.9737,-64.84514,unk,CCOS(=O)(=O)OCC,10,15
14.433807,7.8082514,-84.16669,-234.065,unk,O=[W](=O)([O-])[O-].[Na+].[Na+],10,15
14.49483,6.5302525,-29.26942,-4.4981914,acid,O=S(=O)(O)c1ccccc1,10,0
12.473098,6.671623,66.71117,-37.093884,unk,C=CC(=O)OCC,10,15
14.113868,6.1765866,139.94182,-117.21336,unk,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Cl-],10,15
13.061519,8.371411,67.27699,-40.503433,unk,CC(Cl)(Cl)Cl,10,15
12.967904,6.40865,-65.10782,-24.022564,unk,ClCCBr,10,15
13.496717,8.361133,343.3781,154.68437,unk,COC(C)(OC)N(C)C,10,15
10.505994,4.463546,-12.128046,2.8606625,solvent,CCOC(C)=O.O.[Cl-].[Na+],10,13
8.316097,6.79999,111.67583,4.8089437,cat,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Rh+2].[Rh+2],10,5
11.531844,8.701643,-23.895876,-12.926427,unk,COS(=O)(=O)C(F)(F)F,10,15
14.838364,6.0449276,149.05177,13.366836,unk,O.O.O.O.O=C([O-])C(O)C(O)C(=O)[O-].[K+].[Na+],10,15
13.094442,8.881706,123.57236,3.7427688,unk,Nc1ccccc1S,10,15
14.447881,7.532961,-129.69444,-48.309708,unk,C[Re](=O)(=O)=O,10,15
12.609745,3.7486799,218.9068,-11.932672,dehydrating,CC(C)OC(=O)N=NC(=O)OC(C)C.Cc1ccccc1,10,7
8.517309,6.9003997,30.20884,-13.832263,unk,Cc1ccc(Cl)cc1N1C(=O)c2cc(Br)n(C(C)C)c2C1c1ccc(Cl)cc1,10,15
13.045501,7.8384366,-147.83727,-90.736435,unk,CS,10,15
14.683908,9.160034,77.14207,95.62276,unk,OCC1OC(O)C(O)C(O)C1O,10,15
12.926457,8.633452,117.27956,41.58483,unk,O=C1C=CC(=O)O1,10,15
8.524394,6.8485565,111.78672,86.53022,tin,CC(=O)[O-].CC(=O)[O-].CCCC[Sn+2]CCCC,10,14
11.124357,5.67698,18.224464,26.46417,unk,Nc1ccccn1,10,15
12.745965,9.338618,45.90679,-12.033031,unk,Clc1ccc(Cl)c(Cl)c1,10,15
13.944655,5.944585,-35.750355,102.70706,unk,CN(C)C(OCC(C)(C)C)OCC(C)(C)C,10,15
12.493965,5.946417,74.00383,-5.8594,unk,CN(C)P(N(C)C)N(C)C,10,15
12.480599,8.817982,-4.3811693,-36.92862,unk,O=C(O)c1cccc(Cl)c1,10,15
13.475857,7.300053,103.32553,-158.32715,unk,[Na+].[SH-],10,15
10.277182,7.451823,145.31274,-6.960133,unk,CC(NC(=O)OC(C)(C)C)C(=O)O,10,15
14.439792,9.084346,-54.721035,101.69279,unk,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],10,15
14.030072,5.821026,-7.8595886,74.52912,cat,CCO.CCO.CCO.CCO.[Ti],10,5
13.35084,7.056593,-41.667473,22.432005,unk,O=C1NC(=O)c2ccccc21.[K],10,15
12.57185,7.9927306,142.18155,-141.35892,unk,CC(O)CO,10,15
14.828283,6.299451,-52.486732,-151.46358,unk,C1CCOC1.[Al+3].[H-].[H-].[H-].[H-].[Li+],10,15
11.9039545,5.535912,73.83471,-51.410892,unk,CCCN(CCC)CCC,10,15
9.948226,7.629395,107.66385,24.49102,unk,Cc1ccnc(N)c1C,10,15
9.266118,4.550178,-81.25717,-91.77769,cat,[Pd].c1ccc(P(c2ccccc2)c2ccccc2)cc1,10,5
8.786542,6.6880784,-24.082287,45.4303,solvent,OC(C(F)(F)F)C(F)(F)F,10,13
12.841429,9.31176,-39.65829,-27.255274,unk,O.O=[Si]=O.O=[Si]=O.O=[Si]=O.O=[Si]=O.[Al+3].[Al+3].[O-2].[O-2].[O-2],10,15
9.64384,4.4285946,100.67165,65.58206,cat,CC(=O)O.CC(=O)O.[Pd],10,5
13.345564,8.719794,-39.42618,42.120144,unk,CCCC(C)O,10,15
8.349518,6.740509,306.64432,161.8686,unk,Oc1cccc(Nc2ncc(F)c(Nc3ccc4c(c3)OCCO4)n2)c1,10,15
7.971191,4.748676,5.3758926,5.038589,ligand,COc1ccc(S(=O)(=O)[O-])c(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1.[Na+],10,10
12.337385,4.5922937,-26.268066,-57.280617,base,C1CCC(CNCC2CCCCC2)CC1,10,3
7.8299036,4.4896955,-36.82398,-66.883415,ligand,CC(C)(C)P([c-]1cccc1)C(C)(C)C.[Fe+2].c1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)[c-](-c3ccccc3)c2-c2ccccc2)cc1,10,10
8.833078,5.379506,112.38841,42.478817,unk,ON=Cc1ccccc1O,10,15
8.473017,6.8256307,17.662434,48.87373,unk,Cc1nc(N2CCN(Cc3ccccc3)C2=O)sc1C(=O)O,10,15
14.00132,8.469525,-108.863335,-59.305096,unk,O=S(=O)=O,10,15
12.67799,9.392731,45.8122,12.855819,unk,ClC(Cl)C(Cl)Cl,10,15
13.140226,6.516974,-1.7979236,-118.51276,unk,CC[N+](CC)(CC)CC.[Br-],10,15
12.564232,8.104332,-9.000129,98.27701,unk,CN(C)c1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1,10,15
13.290362,7.2178936,21.108683,116.371185,unk,[O-2].[Zn+2],10,15
12.713112,5.517685,32.634506,-33.72958,unk,CC[Si](Cl)(CC)CC,10,15
11.465409,5.60143,36.41919,0.8026151,unk,O=[Si]=O,10,15
13.531522,6.197425,-79.45065,-27.533545,unk,CCCS,10,15
13.443385,5.331469,-36.250546,-15.56454,unk,CCCC=CCCCCCC,10,15
13.916309,8.37149,110.636215,48.48746,unk,O=[N+]([O-])[O-].[NH4+],10,15
11.479949,9.121452,233.75883,44.9278,unk,Cc1ccc(S(=O)(=O)O)cc1.c1cc[nH+]cc1,10,15
9.592708,4.397347,18.857862,-27.27064,cat,C=C[CH2-].C=C[CH2-].Cl[Pd+].Cl[Pd+],10,5
14.3740015,8.347477,46.197544,-49.063763,unk,O=S(=O)([O-])[O-].[Fe+2],10,15
8.413651,6.8185687,95.412445,26.97324,unk,OB(O)c1cncnc1,10,15
10.415575,4.3952217,-12.93521,-25.429083,boron,C=C(C)B1OC(C)(C)C(C)(C)O1,10,4
10.461577,4.3975735,-144.05994,122.28503,boron,C=CB1OC(C)(C)C(C)(C)O1,10,4
14.278842,8.019578,-8.495627,35.756275,unk,[Hg].[Na],10,15
12.754603,8.525777,14.588974,-100.4005,unk,C=COCC,10,15
11.690199,7.093582,-230.48431,271.9107,unk,CO.[Na+].[OH-],10,15
12.581138,5.704838,13.56012,-39.41846,unk,O=C1NCCO1,10,15
12.576052,6.4162,78.36257,50.19145,unk,C=CC=O,10,15
14.25172,5.9129305,27.600594,2.7136192,red,[B-].[Na+],10,12
12.491749,7.882411,104.7182,-1.5609798,unk,O=C1C=CC(=O)C=C1,10,15
12.916461,7.491547,59.353558,90.22323,unk,[C-]#N,10,15
13.117416,6.5274644,15.195149,-27.113655,unk,CCCCCl,10,15
13.209707,7.6058745,21.980019,-58.306232,base,C[N+](C)(C)C.[OH-],10,3
13.963558,7.2410626,78.933716,-68.954865,unk,O=C1Nc2ccccc2C1=O,10,15
9.131822,5.3543167,12.698334,-31.044691,unk,CNCC(=O)O,10,15
14.724063,9.214583,-1.8323241,17.276485,unk,O=S(=O)(O)CCN1CCN(CCO)CC1,10,15
13.911986,6.8962727,-2.6646478,5.4865665,unk,C1=CCC=C1,10,15
14.402947,5.604103,-33.049282,12.644432,lewis_acid,Br[Ni]Br,10,9
9.316877,7.0101943,86.38164,61.53382,unk,C[N+]1([O-])CCOCC1.O,10,15
11.249229,9.232157,45.24051,-37.277645,unk,CN(C)C.Cl,10,15
11.800737,6.3917246,227.00012,-44.902782,unk,CNOC.Cl,10,15
10.436713,7.360988,-11.720204,131.35855,unk,CC[NH+](CC)CC.CC[NH+](CC)CC.O=C([O-])[O-],10,15
9.122653,4.4793305,-12.104142,-23.504091,cat,Cl[Pd-2](Cl)([PH](c1ccccc1)(c1ccccc1)c1ccccc1)[PH](c1ccccc1)(c1ccccc1)c1ccccc1,10,5
8.348073,6.69508,-45.1564,-7.8691053,unk,Cc1cc(N2CCN(CCOc3ccccc3)C2=O)sc1C(=O)O,10,15
11.292853,4.6225967,57.177654,34.627117,base,O.O.O.O=P([O-])([O-])[O-].[K+].[K+].[K+],10,3
11.9003,9.592577,-36.345055,25.468557,unk,Cl[Si](Cl)(Cl)Cl,10,15
12.936846,7.2030516,-78.63941,-3.1094227,unk,COCCOCCO,10,15
13.696998,7.342218,8.659872,15.439376,unk,CCCBr,10,15
13.415388,7.082317,53.49139,30.296036,unk,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,10,15
12.396185,7.7383084,-77.98059,-6.6073875,unk,OP(O)O,10,15
13.668012,7.6878476,-10.082929,82.93939,unk,O=CC=O,10,15
13.0078125,9.32747,23.116001,-21.36702,unk,CC(S)S,10,15
13.094368,7.2530775,-27.64337,37.90244,unk,Cc1ccc(C(C)C)cc1,10,15
12.012776,6.6247663,-54.733753,11.305734,unk,O=C(O)CCl,10,15
13.163501,7.016604,79.2038,-75.29006,unk,C=C(C)C(=O)OC,10,15
12.526896,9.363928,111.31739,-27.99241,unk,Fc1ccccc1,10,15
12.656522,6.8409534,-72.54184,-78.9929,unk,CCOC(=O)CC,10,15
14.169675,6.7876215,154.56699,-44.332058,unk,B(C1CCCCC1)C1CCCCC1,10,15
12.185977,6.304382,-4.8617597,36.043613,unk,CON.Cl,10,15
12.041759,7.9839253,-85.783806,-6.6654606,unk,Cl[Fe]Cl,10,15
10.620848,4.402601,113.85583,-15.91049,boron,OB(O)Oc1ccccc1,10,4
10.588089,7.3657923,-74.74359,93.68693,unk,Nc1ccc(F)cc1,10,15
13.650662,5.255288,-155.44609,-167.16974,base,C1CCOC1.CC(C)[N-]C(C)C.[Li+],10,3
10.162826,4.7740126,31.73918,14.8910265,boron,OB(O)c1ccc(F)cc1,10,4
7.9560957,4.7306914,-11.571525,109.04846,ligand,C1CCC(P(C2CCCCC2)C2CCCCC2)CC1.F[B-](F)(F)F,10,10
8.356817,6.769733,4.9877176,-26.559078,unk,NC1CCC2CN(Cc3ccccc3)CC12,10,15
10.160057,8.925833,132.80043,7.3993387,unk,CC(C)(C)OC(=O)NC(Cc1ccccc1C(F)(F)F)C(=O)O,10,15
